Package                   Version
------------------------- --------
altgraph                  0.17.3
attrs                     23.1.0
beautifulsoup4            4.12.2
bleach                    6.0.0
defusedxml                0.7.1
fastjsonschema            2.18.0
importlib-metadata        6.8.0
Jinja2                    3.1.2
jsonschema                4.18.4
jsonschema-specifications 2023.7.1
jupyter_client            8.3.0
jupyter_core              5.3.1
jupyterlab-pygments       0.2.2
macholib                  1.16.2
MarkupSafe                2.1.3
mistune                   3.0.1
nbclient                  0.8.0
nbconvert                 7.7.3
nbformat                  5.9.1
packaging                 23.1
pandocfilters             1.5.0
pip                       23.2.1
platformdirs              3.10.0
Pygments                  2.15.1
pyinstaller               5.13.0
pyinstaller-hooks-contrib 2023.6
python-dateutil           2.8.2
pyzmq                     25.1.0
referencing               0.30.0
rpds-py                   0.9.2
setuptools                58.1.0
six                       1.16.0
soupsieve                 2.4.1
tinycss2                  1.2.1
tornado                   6.3.2
traitlets                 5.9.0
webencodings              0.5.1
zipp                      3.16.2
